Word,Count
like,65
url,55
get,46
fuck,43
people,39
shit,38
gun,38
even,37
ass,34
one,33
know,33
go,28
think,28
bitch,28
antifa,26
liberals,25
control,24
fucking,24
back,23
would,21
better,21
good,20
piece,20
u,19
saying,19
time,18
never,18
stop,18
talking,17
thing,16
say,16
us,16
help,16
going,15
really,15
way,14
trump,14
dumb,14
look,14
want,14
god,13
another,13
tell,13
trying,13
hate,13
see,13
make,12
nothing,12
right,12
could,12
got,12
knows,12
full,12
lying,12
tweet,12
call,12
behind,12
hurt,12
ask,12
everything,12
already,11
give,11
president,11
shut,11
actually,11
racist,11
fact,11
every,11
still,11
sure,11
put,11
im,10
believe,10
start,10
said,10
many,10
mean,10
love,10
dont,10
life,10
someone,10
oh,9
dick,9
fat,9
bullshit,9
guy,9
lies,9
white,9
hope,9
asked,9
says,9
needs,9
talk,9
little,9
much,9
whole,9
kind,9
boy,9
clown,9
take,9
well,9
damn,8
women,8
pussy,8
country,8
conservatives,8
anyone,8
sorry,8
sick,8
suck,8
sometimes,8
something,8
always,8
dude,8
yeah,7
made,7
lol,7
work,7
cause,7
anything,7
story,7
keep,7
called,7
report,7
world,7
sensible,7
last,7
wrong,7
complete,7
live,7
men,7
liberal,7
maybe,7
hiding,7
truth,7
matter,7
need,6
clearly,6
eat,6
lmao,6
gonna,6
also,6
coming,6
ur,6
scared,6
care,6
government,6
stupid,6
years,6
throw,6
feel,6
fun,6
woman,6
far,6
left,6
wanna,6
keyboard,6
alone,6
please,6
working,6
girl,6
killed,6
run,6
instead,6
puerto,6
political,6
man,6
allsup,6
beat,5
wants,5
thinks,5
kill,5
twitter,5
ya,5
didnt,5
bad,5
seen,5
buy,5
show,5
problems,5
hell,5
team,5
hit,5
read,5
literally,5
seriously,5
real,5
mother,5
least,5
part,5
let,5
things,5
death,5
amount,5
old,5
ever,5
low,5
class,5
asshole,5
place,5
meant,5
though,5
admit,5
home,5
crazy,5
human,5
come,5
yo,5
hes,5
died,5
saw,5
done,5
move,4
getting,4
prove,4
cardi,4
stfu,4
enough,4
act,4
bitches,4
person,4
industry,4
dipshits,4
enabling,4
preventing,4
head,4
big,4
tweeting,4
knew,4
fake,4
wear,4
means,4
rights,4
liar,4
co,4
lie,4
money,4
long,4
idiot,4
end,4
justify,4
idk,4
child,4
second,4
happy,4
cops,4
great,4
nobody,4
voted,4
total,4
try,4
ignorant,4
leave,4
posted,4
day,4
n,4
next,4
crime,4
coach,4
since,4
bunch,4
best,4
th,4
violent,4
clear,4
lump,4
result,4
america,4
imagine,4
chosen,4
lead,4
hear,4
cant,4
trash,4
horrible,4
shame,4
despite,4
attack,4
abuse,4
children,4
year,4
obviously,4
communist,4
batman,4
find,4
dems,4
sports,4
sister,4
bvs,4
osuna,4
used,4
domestic,4
raven,4
wednesday,4
pedaling,4
pr,4
met,4
whatever,4
fsu,4
bag,4
throwing,3
pick,3
stick,3
em,3
hole,3
playing,3
election,3
magnificent,3
russian,3
fit,3
catch,3
queen,3
tryna,3
singing,3
completely,3
friends,3
experience,3
football,3
took,3
lmaooo,3
actual,3
lost,3
decades,3
kiss,3
disgrace,3
away,3
car,3
pathetic,3
slap,3
high,3
stating,3
democracy,3
opinions,3
else,3
thought,3
double,3
ole,3
bill,3
bull,3
false,3
gets,3
jerry,3
ago,3
loves,3
stuff,3
gives,3
daughter,3
elected,3
loser,3
christian,3
punch,3
nuts,3
small,3
killing,3
potentially,3
unpred,3
watch,3
obama,3
wanted,3
sit,3
party,3
proud,3
laws,3
facts,3
become,3
current,3
united,3
straight,3
ironic,3
closely,3
aligned,3
agreeing,3
iq,3
heard,3
miss,3
exposed,3
goes,3
word,3
hey,3
times,3
media,3
vote,3
serious,3
business,3
dirt,3
anti,3
fascist,3
close,3
defend,3
sex,3
gotta,3
point,3
besides,3
kissing,3
common,3
might,3
asses,3
almost,3
father,3
consider,3
monkey,3
pieces,3
horse,3
speak,3
rider,3
liked,3
decide,3
wasnt,3
fema,3
successful,3
helping,3
rico,3
hurricane,3
ben,3
million,3
youre,3
doesnt,3
bit,3
kerry,3
tyler,3
school,3
terrorists,3
plenty,3
sense,3
plan,3
telling,3
incompetent,3
spewing,3
rest,3
theres,3
game,3
riding,3
defense,3
awesome,3
soon,3
claiming,3
dan,3
opinion,3
commie,3
destroy,3
pay,3
happened,3
support,3
sees,3
pretty,3
insane,3
bc,3
dirty,3
dyrus,3
worthless,3
braindead,3
scumfuck,3
pile,3
mental,3
gunned,3
street,3
degenerate,3
two,3
fire,3
first,3
funny,3
disgusting,3
fbi,3
room,2
thats,2
job,2
seem,2
holes,2
somewhere,2
yea,2
ridiculous,2
local,2
coverage,2
cover,2
ways,2
ceo,2
mexico,2
usual,2
jamie,2
oliver,2
meal,2
deals,2
tesco,2
cunt,2
salty,2
famous,2
sam,2
wonder,2
sides,2
mouth,2
delusional,2
screw,2
niggaz,2
buying,2
nose,2
complaining,2
yyyy,2
decided,2
gone,2
steepppp,2
nike,2
face,2
blame,2
weather,2
typical,2
thinking,2
national,2
created,2
route,2
educated,2
philly,2
forever,2
kid,2
today,2
wearing,2
box,2
balance,2
true,2
guys,2
wtf,2
follow,2
cut,2
monica,2
branded,2
produced,2
whether,2
open,2
everyone,2
grab,2
lose,2
tom,2
blocked,2
type,2
bs,2
sexually,2
trashy,2
tried,2
pretending,2
jack,2
spare,2
listen,2
lady,2
selfish,2
talks,2
umpire,2
ruin,2
grabber,2
looks,2
bigger,2
found,2
pair,2
yes,2
lives,2
suits,2
deplorable,2
filled,2
son,2
pappy,2
fool,2
forgot,2
different,2
ancestors,2
americans,2
jail,2
bf,2
claim,2
side,2
die,2
sounded,2
phone,2
without,2
iphone,2
lawyer,2
accusing,2
judge,2
mans,2
scumbag,2
aaron,2
offer,2
f,2
married,2
excuse,2
post,2
words,2
fans,2
amazing,2
murder,2
supposed,2
letting,2
saggy,2
whitey,2
talkin,2
mad,2
burn,2
leftist,2
comments,2
brain,2
followed,2
empty,2
uninformed,2
venezuela,2
inevitable,2
watching,2
round,2
destroyed,2
lil,2
conversation,2
thin,2
problem,2
law,2
passed,2
baptist,2
pastor,2
brian,2
kaylor,2
claims,2
sarah,2
huckabee,2
sanders,2
bears,2
blew,2
lmaoooo,2
picked,2
charge,2
isis,2
r,2
fan,2
stands,2
bono,2
source,2
supreme,2
dildo,2
art,2
responsible,2
play,2
may,2
sign,2
acting,2
county,2
hide,2
comes,2
using,2
taking,2
walk,2
safe,2
donald,2
drug,2
dez,2
cowboys,2
forward,2
lot,2
portraying,2
hard,2
quit,2
spend,2
fight,2
question,2
socialism,2
power,2
anyway,2
usa,2
states,2
referring,2
fools,2
rat,2
mostly,2
cool,2
lunatic,2
acted,2
parkland,2
girls,2
cuz,2
finish,2
apple,2
cider,2
beer,2
adults,2
professor,2
hatred,2
corrupt,2
american,2
wife,2
clean,2
air,2
running,2
watched,2
dickweed,2
shithead,2
block,2
whos,2
sell,2
worth,2
dog,2
although,2
popped,2
v,2
superman,2
trailer,2
zack,2
henry,2
nice,2
steel,2
sequel,2
dceu,2
irreversibly,2
went,2
sir,2
tha,2
daughters,2
course,2
puting,2
derrick,2
mastermind,2
annoying,2
irrelevant,2
ones,2
bent,2
leather,2
player,2
canadian,2
fucked,2
relationships,2
believing,2
water,2
otherwise,2
educate,2
everyday,2
california,2
boring,2
half,2
looking,2
based,2
terrible,2
certain,2
abc,2
garbage,2
boycott,2
bless,2
bastard,2
dickface,2
stay,2
family,2
eager,2
company,2
anger,2
mine,2
star,2
idea,2
mr,2
guterriz,2
name,2
resign,2
wherever,2
came,2
sake,2
lord,2
heart,2
eating,2
russia,2
ivan,2
willie,2
rod,2
michigan,2
tango,2
charlie,2
points,2
fbs,2
western,2
republicans,2
tv,2
wall,2
eu,2
investigation,2
motives,2
less,2
record,2
makes,2
animals,2
editor,2
approved,2
maga,2
basically,2
chloe,2
travis,2
hating,2
symbol,2
anyways,2
random,2
internet,2
zoomed,2
allow,2
rican,2
skip,2
chuck,2
yet,2
competent,2
shootings,2
wish,2
relevant,2
bert,2
ernie,2
gay,2
tough,1
flag,1
da,1
w,1
haters,1
deleting,1
